, [0.4548448600085102, 0.21112054125804938, 0.1766699326681496, 0.17609125905568124, 0.31386722036915343, 0.9757533890362875, 0.8249064713021125, 1.6989613183595207, 1.2320299376201334, 0.9698350930757975, 1.1419198739138805, 1.1857970474461994, 1.4125781354312723, 1.3825573219087859, 1.307731306161607, 1.4198236236083301, 1.6989613183595207, 1.6989613183595207, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 0.7797407511767406, 1.6989613183595207, 0.16554107672237306, 0.15775888604686378, 0.16136800223497488, 0.17724783625562343, 0.21404867941194144, 0.2891428359323331, 0.5179872030250782, 0.18012587516405396, 0.9736357734174075, 0.2612628687924935, 0.2607866686549763, -0.24260397120697574, -0.3625102704874893, -0.6536470255493614] 
, [0.4641913706409996, 0.21457895357049908, 0.17724783625562343, 0.16820274684263092, 0.22814360759774177, 0.8119099804200989, 1.1551537777651484, 1.637049207615647, 1.6989613183595207, 1.6989613183595207, 1.1428898054390422, 1.1285608065593205, 1.0969447551769405, 1.1231326643109016, 1.6783453551618719, 1.6989613183595207, 1.6989613183595207, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 0.67052415778208, 0.1947917577219246, 0.19368102954128152, 0.21005084987513725, 0.24797326636180664, 0.44839710345776773, 0.5519376953648372, 0.19451434188246727, 0.4356851379416299, 0.2576785748691845, 0.2659963704950792, -0.26760624017703144, -0.3979400086720376, -0.790484985457369] 
, [0.8131137540078986, 0.22141423784233868, 0.17955179116518774, 0.1646502159342968, 0.18440748541232016, 0.48187241031066347, 0.8066547239918606, 1.1058166374336857, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 1.1371324760089931, 1.0613016562060444, 0.9484618700612836, 1.2330469020981825, 0.5812668052736706, 0.7798128631705804, 0.8392265740134355, 0.5464192668351917, 0.8121777741587539, 0.42975228000240795, 0.2593549273080343, 0.2678754193188976, -0.28399665636520083, -0.431798275933005, -0.8961962790440431] 
, [0.6244883625134489, 0.23401081758717934, 0.18440748541232016, 0.1643528557844371, 0.16702179579025653, 0.23095955574856905, 0.8041394323353505, 0.8117090266961912, 0.7871060930365701, 1.2260066947291792, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989613183595207, 1.6989613183595207, 1.203332109681706, 1.1063949031304265, 0.4379090355394984, 0.42209716313171036, 0.4268364538035081, 0.4676081055836333, 0.6298171960185158, 0.5485122563410355, 0.5005109105263371, 0.43071988786328225, 0.26693691115917306, 0.2664668954402414, -0.28903688100472424, -0.4609239012072234, -0.9746941347352298] 
, [0.782114147479071, 0.3025473724874856, 0.19228861256812027, 0.16702179579025653, 0.160168292958512, 0.18069920129603473, 0.45453998496481873, 0.7327956982893292, 0.782329268996837, 0.7801732436425942, 1.1925116995035012, 1.4811988965515552, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 1.4846556726169202, 1.2558993667304594, 1.1596574112477043, 0.7274599208579089, 0.7173375827238638, 0.6021685513789972, 0.5443161417474274, 0.4827307000799429, 0.43933269383026263, 0.2966651902615311, 0.26410915630580833, -0.2732727909734277, -0.48280410205002566, -1.031517051446065] 
, [0.5065050324048721, 0.5691397254724595, 0.20439133191929973, 0.17289469775217617, 0.15956719323362029, 0.1628629933219261, 0.19920647916165776, 0.8850783841492241, 0.6600112212893308, 0.866287339084195, 0.8603979051273128, 1.0386996230206231, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 1.5209156470454415, 0.6016254795539447, 0.5809249756756193, 0.5803546611065916, 0.5837653682849998, 0.6250036010148635, 0.49775871828726803, 0.4727564493172124, 0.4766867429456447, 0.7474894922586729, 0.26410915630580833, 0.36172783601759295, -0.4975728800155673, -1.0705810742857071] 
, [0.6518592692469489, 0.42439155441027754, 0.2250506961380488, 0.1826999033360426, 0.16345955176999016, 0.15775888604686378, 0.16849748352303268, 0.21695720736109703, 0.7716609593488875, 0.6590600722409383, 1.1015064961399275, 1.1905837959771786, 1.2144199392957367, 1.6989613183595207, 1.6989613183595207, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989613183595207, 1.6989613183595207, 1.5603012588496392, 1.43448906315119, 1.1324518127290033, 0.7722483399718537, 0.5804687839510017, 0.48840968890319814, 0.4689378056654612, 0.4640422054388108, 1.0174924464772752, 0.4528593357958523, 0.2711443179490783, 0.32899085544942874, -0.4989407377822485, -1.0969100130080565] 
, [0.2655253352190738, 0.4295908022233016, 0.3364597338485295, 0.19838213000829422, 0.17231096852195424, 0.160168292958512, 0.15986784709256668, 0.17493159352844256, 0.4834446480985352, 0.7718078789991056, 0.7335984609613392, 1.3645134736915094, 1.4298329963825127, 1.6989613183595207, 1.6989613183595207, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 0.9633627661037362, 0.47070442972278814, 0.43933269383026263, 0.436480695009495, 0.44138088491651134, 0.4485517392015781, 0.4557582031041368, 0.5078558716958309, 0.4303975913869668, 0.30749603791321295, 0.307282047033346, -0.48280410205002566, -1.1135092748275182] 
, [0.2499317566341949, 0.7750276000988447, 0.6970548922725744, 0.22762964957100867, 0.18695633546541224, 0.16879202031418183, 0.16136800223497488, 0.16494737262184164, 0.1846914308175988, 0.47319490920493773, 1.0764948050097205, 0.7935110057928578, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 0.9031985470429784, 0.4366396316926607, 0.41962536088774316, 0.41863268735406545, 0.42504487455138884, 0.43552585149865475, 0.4487063199050799, 0.4774106879072516, 0.44700289846616237, 0.6708022842609439, 0.3025473724874856, -0.4329736338409396, -1.1135092748275182] 
, [0.2692793897718986, 0.7824009524965299, 0.41664050733828095, 0.4465371670736438, 0.21298618473666817, 0.18440748541232016, 0.17114115102838207, 0.16790781000148003, 0.17551181336344768, 0.20790353038605164, 0.46982201597816303, 1.0153597554092142, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 0.44138088491651134, 0.4148062795010126, 0.4082399653118496, 0.4122925093230465, 0.4242280706959799, 0.44200915914095196, 0.4680517914542377, 0.5021538928713607, 0.4388586594205619, 0.37584643630915593, -0.2636034977233575, -1.0915149811213503] 
, [0.30792370361188165, 0.5121505369220306, 0.4247183373315671, 0.4766867429456447, 0.34419571587143494, 0.21642983087625106, 0.19089171692216964, 0.18155777386278638, 0.1832698436828047, 0.20167017964658152, 0.909983694939844, 0.9866821797795056, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 0.959804316508338, 0.4962375451667353, 0.4363217001397333, 0.41077723337720984, 0.4034637013453175, 0.4082399653118496, 0.4247183373315671, 0.45514952117982793, 0.6351820486562676, 0.47231754631684186, 0.4586378490256493, 0.6681994841986619, -1.0457574905606752] 
, [0.8495422520050167, 0.4913616938342727, 0.6332664111554245, 0.4117880045438689, 0.6513749439130432, 0.40739090447073156, 0.25623653320592293, 0.21801004298436344, 0.2124539610402758, 0.2370407913791908, 1.6807886115066824, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 1.0049658871068234, 0.6505017948783669, 0.48826861549545986, 0.4211101297934343, 0.4041492492096951, 0.40722089292739655, 0.4284587735155801, 0.4970679363985048, 0.8760445502460952, 0.5113485154902131, 0.48600518636224227, -0.9469215565165803] 
, [0.5429498488141788, 0.4947110252052627, 0.9866821797795056, 0.4192947217534605, 0.4117880045438689, 0.9953280090774096, 0.9515803449033918, 0.41346741298582484, 0.35063560825895435, 0.38649896555065316, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989613183595207, 1.6989613183595207, 1.6894243003900773, 0.9966867556001715, 0.8709303583486958, 0.7291647896927701, 0.70035752782266, 0.4676081055836333, 0.4085791254086675, 0.41010207664286064, 0.4477780092946211, 0.8687619582120503, 0.664735968518705, 0.8206611346435955, -0.6615435063953952] 
, [0.8206611346435955, 0.664735968518705, 0.8687619582120503, 0.4477780092946211, 0.41010207664286064, 0.4085791254086675, 0.4676081055836333, 0.70035752782266, 0.7291647896927701, 0.8709303583486958, 0.9966867556001715, 1.6894243003900773, 1.6989613183595207, 1.6989613183595207, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 0.38649896555065316, 0.35063560825895435, 0.41346741298582484, 0.9515803449033918, 0.9953280090774096, 0.4117880045438689, 0.4192947217534605, 0.9866821797795056, 0.4947110252052627, 0.5429498488141788, 0.9623693356700211] 
, [0.48600518636224227, 0.5113485154902131, 0.8760445502460952, 0.4970679363985048, 0.4284587735155801, 0.40722089292739655, 0.4041492492096951, 0.4211101297934343, 0.48826861549545986, 0.6505017948783669, 1.0049658871068234, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 0.2370407913791908, 0.2124539610402758, 0.21801004298436344, 0.25623653320592293, 0.40739090447073156, 0.6513749439130432, 0.4117880045438689, 0.6332664111554245, 0.4913616938342727, 0.8495422520050167, 0.9285494670016639] 
, [0.6681994841986619, 0.4586378490256493, 0.47231754631684186, 0.6351820486562676, 0.45514952117982793, 0.4247183373315671, 0.4082399653118496, 0.4034637013453175, 0.41077723337720984, 0.4363217001397333, 0.4962375451667353, 0.959804316508338, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 0.9866821797795056, 0.909983694939844, 0.20167017964658152, 0.1832698436828047, 0.18155777386278638, 0.19089171692216964, 0.21642983087625106, 0.34419571587143494, 0.4766867429456447, 0.4247183373315671, 0.5121505369220306, 0.30792370361188165, 0.7206553565517244] 
, [-0.2636034977233575, 0.37584643630915593, 0.4388586594205619, 0.5021538928713607, 0.4680517914542377, 0.44200915914095196, 0.4242280706959799, 0.4122925093230465, 0.4082399653118496, 0.4148062795010126, 0.44138088491651134, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 1.0153597554092142, 0.46982201597816303, 0.20790353038605164, 0.17551181336344768, 0.16790781000148003, 0.17114115102838207, 0.18440748541232016, 0.21298618473666817, 0.4465371670736438, 0.41664050733828095, 0.7824009524965299, 0.2692793897718986, 0.36567514045591776] 
, [-0.4329736338409396, 0.3025473724874856, 0.6708022842609439, 0.44700289846616237, 0.4774106879072516, 0.4487063199050799, 0.43552585149865475, 0.42504487455138884, 0.41863268735406545, 0.41962536088774316, 0.4366396316926607, 0.9031985470429784, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 0.7935110057928578, 1.0764948050097205, 0.47319490920493773, 0.1846914308175988, 0.16494737262184164, 0.16136800223497488, 0.16879202031418183, 0.18695633546541224, 0.22762964957100867, 0.6970548922725744, 0.7750276000988447, 0.2499317566341949, 0.34143452457814016] 
